date,site_id,planned_units,actual_units,usable_units,disposed_units,unit_cost,loss_reason,staffing_shortfall_flag,supplier_delay_flag,temp_excursion_flag
2025-01-01,S001,1862,1921,1808,113,5.88,overproduction,0,0,0
2025-01-02,S001,1862,1817,1710,107,5.88,overproduction,0,0,0
2025-01-03,S001,1974,1961,1846,115,5.88,spoilage,0,0,0
2025-01-04,S001,1974,2038,1918,120,5.88,timing_mismatch,0,0,0
2025-01-05,S001,1862,1959,1844,115,5.88,overproduction,0,0,0
2025-01-06,S001,1862,1748,1616,132,5.88,damage,0,1,0
2025-01-07,S001,1862,1765,1661,104,5.88,spoilage,0,0,0
2025-01-08,S001,1862,1927,1814,113,5.88,spoilage,0,0,0
2025-01-09,S001,1862,1812,1673,139,5.88,overproduction,0,1,0
2025-01-10,S001,1974,2056,1892,164,5.88,timing_mismatch,1,0,0
2025-01-11,S001,1974,1896,1784,112,5.88,overproduction,0,0,0
2025-01-12,S001,1862,1810,1704,106,5.88,spoilage,0,0,0
2025-01-13,S001,1862,1851,1742,109,5.88,overproduction,0,0,0
2025-01-14,S001,1862,1714,1613,101,5.88,timing_mismatch,0,0,0
2025-01-15,S001,1862,2007,1889,118,5.88,damage,0,0,0
2025-01-16,S001,1862,1756,1653,103,5.88,timing_mismatch,0,0,0
2025-01-17,S001,1974,2002,1884,118,5.88,overproduction,0,0,0
2025-01-18,S001,1974,2002,1884,118,5.88,damage,0,0,0
2025-01-19,S001,1862,1882,1771,111,5.88,overproduction,0,0,0
2025-01-20,S001,1862,2025,1906,119,5.88,spoilage,0,0,0
2025-01-21,S001,1862,1708,1608,100,5.88,spoilage,0,0,0
2025-01-22,S001,1862,1897,1763,134,5.88,spoilage,1,0,0
2025-01-23,S001,1862,1624,1528,96,5.88,overproduction,0,0,0
2025-01-24,S001,1974,1957,1842,115,5.88,timing_mismatch,0,0,0
2025-01-25,S001,1974,1776,1672,104,5.88,damage,0,0,0
2025-01-26,S001,1862,1877,1767,110,5.88,overproduction,0,0,0
2025-01-27,S001,1862,1781,1621,160,5.88,damage,0,0,1
2025-01-28,S001,1862,1905,1793,112,5.88,spoilage,0,0,0
2025-01-29,S001,1862,1811,1704,107,5.88,spoilage,0,0,0
2025-01-30,S001,1862,1880,1769,111,5.88,timing_mismatch,0,0,0
2025-01-31,S001,1974,1925,1812,113,5.88,overproduction,0,0,0
2025-02-01,S001,1974,1829,1721,108,5.88,overproduction,0,0,0
2025-02-02,S001,1862,1819,1712,107,5.88,spoilage,0,0,0
2025-02-03,S001,1862,1934,1820,114,5.88,timing_mismatch,0,0,0
2025-02-04,S001,1862,2019,1852,167,5.88,spoilage,0,0,1
2025-02-05,S001,1862,1726,1624,102,5.88,overproduction,0,0,0
2025-02-06,S001,1862,1865,1755,110,5.88,overproduction,0,0,0
2025-02-07,S001,1974,2093,1970,123,5.88,damage,0,0,0
2025-02-08,S001,1974,1947,1832,115,5.88,spoilage,0,0,0
2025-02-09,S001,1862,1887,1776,111,5.88,timing_mismatch,0,0,0
2025-02-10,S001,1862,1699,1599,100,5.88,damage,0,0,0
2025-02-11,S001,1862,1789,1658,131,5.88,damage,1,0,0
2025-02-12,S001,1862,1803,1697,106,5.88,overproduction,0,0,0
2025-02-13,S001,1862,1698,1598,100,5.88,overproduction,0,0,0
2025-02-14,S001,1974,2318,2182,136,5.88,overproduction,0,0,0
2025-02-15,S001,1974,1857,1748,109,5.88,overproduction,0,0,0
2025-02-16,S001,1862,1847,1738,109,5.88,overproduction,0,0,0
2025-02-17,S001,1862,1630,1478,152,5.88,spoilage,1,1,0
2025-02-18,S001,1862,1897,1785,112,5.88,overproduction,0,0,0
2025-02-19,S001,1862,1905,1793,112,5.88,overproduction,0,0,0
2025-02-20,S001,1862,1995,1878,117,5.88,overproduction,0,0,0
2025-02-21,S001,1974,2028,1909,119,5.88,timing_mismatch,0,0,0
2025-02-22,S001,1974,1939,1825,114,5.88,overproduction,0,0,0
2025-02-23,S001,1862,1575,1482,93,5.88,overproduction,0,0,0
2025-02-24,S001,1862,1666,1568,98,5.88,spoilage,0,0,0
2025-02-25,S001,1862,1825,1718,107,5.88,overproduction,0,0,0
2025-02-26,S001,1862,1927,1814,113,5.88,spoilage,0,0,0
2025-02-27,S001,1862,1911,1799,112,5.88,timing_mismatch,0,0,0
2025-02-28,S001,1974,2091,1968,123,5.88,overproduction,0,0,0
2025-03-01,S001,1974,2113,1989,124,5.88,overproduction,0,0,0
2025-03-02,S001,1862,1855,1746,109,5.88,timing_mismatch,0,0,0
2025-03-03,S001,1862,1784,1679,105,5.88,timing_mismatch,0,0,0
2025-03-04,S001,1862,1897,1785,112,5.88,spoilage,0,0,0
2025-03-05,S001,1862,1870,1760,110,5.88,damage,0,0,0
2025-03-06,S001,1862,1928,1815,113,5.88,overproduction,0,0,0
2025-03-07,S001,1974,1906,1794,112,5.88,damage,0,0,0
2025-03-08,S001,1974,2006,1888,118,5.88,overproduction,0,0,0
2025-03-09,S001,1862,1974,1858,116,5.88,spoilage,0,0,0
2025-03-10,S001,1862,1770,1666,104,5.88,damage,0,0,0
2025-03-11,S001,1862,1958,1843,115,5.88,timing_mismatch,0,0,0
2025-03-12,S001,1862,1638,1542,96,5.88,spoilage,0,0,0
2025-03-13,S001,1862,1551,1441,110,5.88,spoilage,0,1,0
2025-03-14,S001,1974,1807,1701,106,5.88,timing_mismatch,0,0,0
2025-03-15,S001,1974,2057,1936,121,5.88,timing_mismatch,0,0,0
2025-03-16,S001,1862,1888,1777,111,5.88,overproduction,0,0,0
2025-03-17,S001,1862,1954,1839,115,5.88,timing_mismatch,0,0,0
2025-03-18,S001,1862,1783,1584,199,5.88,damage,0,1,1
2025-03-19,S001,1862,1884,1728,156,5.88,timing_mismatch,1,0,0
2025-03-20,S001,1862,1851,1696,155,5.88,damage,1,0,0
2025-03-21,S001,1974,1869,1759,110,5.88,overproduction,0,0,0
2025-03-22,S001,1974,2021,1902,119,5.88,damage,0,0,0
2025-03-23,S001,1862,1966,1827,139,5.88,overproduction,1,0,0
2025-03-24,S001,1862,1841,1733,108,5.88,spoilage,0,0,0
2025-03-25,S001,1862,1697,1597,100,5.88,damage,0,0,0
2025-03-26,S001,1862,1847,1738,109,5.88,spoilage,0,0,0
2025-03-27,S001,1862,1880,1769,111,5.88,overproduction,0,0,0
2025-03-28,S001,1974,2011,1893,118,5.88,spoilage,0,0,0
2025-03-29,S001,1974,1920,1807,113,5.88,spoilage,0,0,0
2025-03-30,S001,1862,1901,1789,112,5.88,damage,0,0,0
2025-03-31,S001,1862,1824,1717,107,5.88,spoilage,0,0,0
2025-01-01,S002,1075,1112,1074,38,8.67,spoilage,0,0,0
2025-01-02,S002,1075,1020,985,35,8.67,spoilage,0,0,0
2025-01-03,S002,1140,1165,1125,40,8.67,overproduction,0,0,0
2025-01-04,S002,1140,1015,980,35,8.67,overproduction,0,0,0
2025-01-05,S002,1075,1133,1094,39,8.67,damage,0,0,0
2025-01-06,S002,1075,1231,1189,42,8.67,damage,0,0,0
2025-01-07,S002,1075,1056,1020,36,8.67,damage,0,0,0
2025-01-08,S002,1075,1118,1065,53,8.67,timing_mismatch,1,0,0
2025-01-09,S002,1075,1161,1121,40,8.67,overproduction,0,0,0
2025-01-10,S002,1140,1149,1109,40,8.67,spoilage,0,0,0
2025-01-11,S002,1140,1109,1071,38,8.67,overproduction,0,0,0
2025-01-12,S002,1075,1149,1109,40,8.67,spoilage,0,0,0
2025-01-13,S002,1075,1091,1053,38,8.67,damage,0,0,0
2025-01-14,S002,1075,1010,975,35,8.67,spoilage,0,0,0
2025-01-15,S002,1075,1094,1056,38,8.67,timing_mismatch,0,0,0
2025-01-16,S002,1075,1008,973,35,8.67,overproduction,0,0,0
2025-01-17,S002,1140,1135,1096,39,8.67,timing_mismatch,0,0,0
2025-01-18,S002,1140,1191,1150,41,8.67,overproduction,0,0,0
2025-01-19,S002,1075,982,948,34,8.67,overproduction,0,0,0
2025-01-20,S002,1075,981,947,34,8.67,damage,0,0,0
2025-01-21,S002,1075,920,888,32,8.67,timing_mismatch,0,0,0
2025-01-22,S002,1075,1204,1163,41,8.67,spoilage,0,0,0
2025-01-23,S002,1075,996,962,34,8.67,overproduction,0,0,0
2025-01-24,S002,1140,1027,992,35,8.67,overproduction,0,0,0
2025-01-25,S002,1140,1157,1117,40,8.67,timing_mismatch,0,0,0
2025-01-26,S002,1075,1035,999,36,8.67,timing_mismatch,0,0,0
2025-01-27,S002,1075,966,912,54,8.67,overproduction,0,0,1
2025-01-28,S002,1075,1023,988,35,8.67,damage,0,0,0
2025-01-29,S002,1075,1050,1009,41,8.67,damage,0,1,0
2025-01-30,S002,1075,944,903,41,8.67,timing_mismatch,0,1,0
2025-01-31,S002,1140,1008,973,35,8.67,overproduction,0,0,0
2025-02-01,S002,1140,1180,1139,41,8.67,overproduction,0,0,0
2025-02-02,S002,1075,1086,1049,37,8.67,spoilage,0,0,0
2025-02-03,S002,1075,993,959,34,8.67,spoilage,0,0,0
2025-02-04,S002,1075,1064,1027,37,8.67,overproduction,0,0,0
2025-02-05,S002,1075,1019,930,89,8.67,spoilage,1,0,1
2025-02-06,S002,1075,1053,1017,36,8.67,timing_mismatch,0,0,0
2025-02-07,S002,1140,1104,1066,38,8.67,damage,0,0,0
2025-02-08,S002,1140,1050,1014,36,8.67,overproduction,0,0,0
2025-02-09,S002,1075,1102,1064,38,8.67,damage,0,0,0
2025-02-10,S002,1075,1156,1116,40,8.67,damage,0,0,0
2025-02-11,S002,1075,1044,1008,36,8.67,spoilage,0,0,0
2025-02-12,S002,1075,1095,1057,38,8.67,spoilage,0,0,0
2025-02-13,S002,1075,1025,974,51,8.67,overproduction,1,0,0
2025-02-14,S002,1140,1123,1084,39,8.67,overproduction,0,0,0
2025-02-15,S002,1140,1078,1041,37,8.67,overproduction,0,0,0
2025-02-16,S002,1075,1120,1030,90,8.67,overproduction,0,0,1
2025-02-17,S002,1075,1119,1080,39,8.67,damage,0,0,0
2025-02-18,S002,1075,928,896,32,8.67,spoilage,0,0,0
2025-02-19,S002,1075,1124,1085,39,8.67,overproduction,0,0,0
2025-02-20,S002,1075,1110,1072,38,8.67,overproduction,0,0,0
2025-02-21,S002,1140,1129,1074,55,8.67,overproduction,0,1,0
2025-02-22,S002,1140,1147,1108,39,8.67,timing_mismatch,0,0,0
2025-02-23,S002,1075,1017,982,35,8.67,overproduction,0,0,0
2025-02-24,S002,1075,1190,1149,41,8.67,overproduction,0,0,0
2025-02-25,S002,1075,1104,1066,38,8.67,overproduction,0,0,0
2025-02-26,S002,1075,1097,1059,38,8.67,overproduction,0,0,0
2025-02-27,S002,1075,1183,1113,70,8.67,spoilage,1,0,0
2025-02-28,S002,1140,1154,1114,40,8.67,damage,0,0,0
2025-03-01,S002,1140,1136,1097,39,8.67,overproduction,0,0,0
2025-03-02,S002,1075,1091,1053,38,8.67,timing_mismatch,0,0,0
2025-03-03,S002,1075,1027,992,35,8.67,spoilage,0,0,0
2025-03-04,S002,1075,1067,1030,37,8.67,spoilage,0,0,0
2025-03-05,S002,1075,1020,985,35,8.67,spoilage,0,0,0
2025-03-06,S002,1075,1146,1107,39,8.67,damage,0,0,0
2025-03-07,S002,1140,1126,1087,39,8.67,damage,0,0,0
2025-03-08,S002,1140,1161,1121,40,8.67,overproduction,0,0,0
2025-03-09,S002,1075,1044,1008,36,8.67,overproduction,0,0,0
2025-03-10,S002,1075,938,906,32,8.67,damage,0,0,0
2025-03-11,S002,1075,1153,1113,40,8.67,damage,0,0,0
2025-03-12,S002,1075,1051,1015,36,8.67,timing_mismatch,0,0,0
2025-03-13,S002,1075,1194,1153,41,8.67,overproduction,0,0,0
2025-03-14,S002,1140,1134,1095,39,8.67,overproduction,0,0,0
2025-03-15,S002,1140,1092,1054,38,8.67,damage,0,0,0
2025-03-16,S002,1075,1077,1040,37,8.67,overproduction,0,0,0
2025-03-17,S002,1075,950,917,33,8.67,timing_mismatch,0,0,0
2025-03-18,S002,1075,1080,1043,37,8.67,overproduction,0,0,0
2025-03-19,S002,1075,1037,1001,36,8.67,overproduction,0,0,0
2025-03-20,S002,1075,1079,1020,59,8.67,overproduction,1,0,0
2025-03-21,S002,1140,1138,1099,39,8.67,timing_mismatch,0,0,0
2025-03-22,S002,1140,1065,1028,37,8.67,overproduction,0,0,0
2025-03-23,S002,1075,965,932,33,8.67,damage,0,0,0
2025-03-24,S002,1075,1055,1019,36,8.67,timing_mismatch,0,0,0
2025-03-25,S002,1075,976,942,34,8.67,spoilage,0,0,0
2025-03-26,S002,1075,1035,999,36,8.67,overproduction,0,0,0
2025-03-27,S002,1075,1006,971,35,8.67,overproduction,0,0,0
2025-03-28,S002,1140,1208,1166,42,8.67,timing_mismatch,0,0,0
2025-03-29,S002,1140,1233,1191,42,8.67,overproduction,0,0,0
2025-03-30,S002,1075,1038,1002,36,8.67,spoilage,0,0,0
2025-03-31,S002,1075,1060,1024,36,8.67,overproduction,0,0,0
2025-01-01,S003,1404,1454,1370,84,3.54,overproduction,0,0,0
2025-01-02,S003,1404,1320,1225,95,3.54,damage,0,1,0
2025-01-03,S003,1488,1226,1155,71,3.54,timing_mismatch,0,0,0
2025-01-04,S003,1488,1531,1442,89,3.54,overproduction,0,0,0
2025-01-05,S003,1404,1593,1461,132,3.54,timing_mismatch,1,0,0
2025-01-06,S003,1404,1395,1314,81,3.54,overproduction,0,0,0
2025-01-07,S003,1404,1482,1396,86,3.54,overproduction,0,0,0
2025-01-08,S003,1404,1456,1371,85,3.54,overproduction,0,0,0
2025-01-09,S003,1404,1285,1210,75,3.54,spoilage,0,0,0
